id,name,pid,py,level,city_code
316,呼伦贝尔,309,Hulunbeier,2,470
317,通辽,309,Tongliao,2,475
318,乌海,309,Wuhai,2,473
319,乌兰察布,309,Bu,2,474
320,兴安,309,Xing,2,482
321,锡林郭勒,309,Gol,2,479
322,宁夏,0,CN_Ningxia,1,0
323,固原,322,Guyuan,2,954
324,石嘴山,322,Shizuishan,2,952
325,吴忠,322,Wuzhong,2,953
326,银川,322,Yinchuan,2,951
327,中卫,322,Zhongwei,2,1953
328,青海,0,CN_Qinghai,1,0
329,果洛,328,Guoluo,2,975
330,海北,328,rambling,2,970
331,海东,328,Haidong,2,972
332,黄南,328,Huangnan,2,973
333,海南,328,Hainan,2,974
334,海西,328,Hercynian,2,977
335,西宁,328,Xining,2,971
336,玉树,328,Yushu,2,976
337,四川,0,CN_Sichuan,1,0
338,阿坝,337,Aba,2,837
339,巴中,337,Pakistan,2,827
340,成都,337,Chengdu,2,28
341,德阳,337,Deyang,2,838
342,达州,337,Florida,2,818
343,广安,337,Kwong,2,826
344,广元,337,Guangyuan,2,839
345,甘孜,337,Ganzi,2,836
346,凉山,337,Liangshan,2,834
347,乐山,337,Leshan,2,833
348,泸州,337,Luzhou,2,830
349,眉山,337,Meishan,2,1833
350,绵阳,337,Mianyang,2,816
351,南充,337,Nanchong,2,817
352,内江,337,Neijiang,2,1832
353,攀枝花,337,Panzhihua,2,812
354,遂宁,337,Suining,2,825
355,雅安,337,Yaan,2,835
356,宜宾,337,Yibin,2,831
357,自贡,337,Zigong,2,813
358,资阳,337,Ziyang,2,832
359,山东,0,CN_Shandong,1,0
360,滨州,359,Binzhou,2,543
361,东营,359,Dongying,2,546
362,德州,359,Dezhou,2,534
363,菏泽,359,Heze,2,530
364,济南,359,Jinan,2,531
365,济宁,359,Jining,2,537
366,聊城,359,Liaocheng,2,635
367,莱芜,359,Laiwu,2,634
368,临沂,359,Linyi,2,539
369,青岛,359,Qingdao,2,532
370,日照,359,Rizhao,2,633
371,泰安,359,Taian,2,538
372,潍坊,359,Weifang,2,536
373,威海,359,Weihai,2,631
374,烟台,359,Yantai,2,535
375,淄博,359,Zibo,2,533
376,枣庄,359,Zaozhuang,2,632
377,上海,0,CN_Shanghai,1,21
378,宝山,377,Baoshan,2,0
379,崇明,377,Chongming,2,0
380,长宁,377,Changning,2,0
381,奉贤,377,Fengxian,2,0
382,虹口,377,Hongkou,2,0
383,黄浦,377,Huangpu,2,0
384,静安,377,Jing,2,0
385,嘉定,377,Jiading,2,0
386,金山,377,Jinshan,2,0
387,卢湾,377,Luwan,2,0
388,闵行,377,Minhang,2,0
389,浦东新区,377,Pudong New District,2,0
390,普陀,377,Po,2,0
391,青浦,377,Qingpu,2,0
392,松江,377,Songjiang,2,0
393,徐汇,377,Xuhui,2,0
394,杨浦,377,Yangpu,2,0
395,闸北,377,Zhabei,2,0
396,陕西,0,CN_Shaanxi,1,0
397,安康,396,Ankang,2,915
398,宝鸡,396,Baoji,2,917
399,汉中,396,Hanzhong,2,916
400,商洛,396,Shangluo,2,914
401,铜川,396,Tongchuan,2,919
402,渭南,396,Weinan,2,913
403,西安,396,Xi'an,2,29
404,咸阳,396,Xianyang,2,910
405,延安,396,Yanan,2,911
406,榆林,396,Yulin,2,912
407,山西,0,CN_Shanxi,1,0
408,长治,407,Changzhi,2,355
409,大同,407,Datong,2,352
410,晋城,407,Jincheng,2,356
411,晋中,407,Jinzhong,2,354
412,临汾,407,Linfen,2,357
413,吕梁,407,Luliang,2,358
414,朔州,407,Shuozhou,2,349
415,太原,407,Taiyuan,2,351
416,忻州,407,Xinzhou,2,350
417,运城,407,Yuncheng,2,359
418,阳泉,407,Yangquan,2,353
419,天津,0,CN_Tianjin,1,22
420,北辰,419,North Star,2,0
421,宝坻,419,Baodi,2,0
422,滨海新区,419,Binhai New Area,2,0
423,东丽,419,Toray,2,0
424,河北,419,Hebei,2,0
425,河东,419,east,2,0
426,和平,419,Peace,2,0
427,红桥,419,Red Bridge,2,0
428,河西,419,west,2,0
429,静海,419,Jinghai,2,0
430,津南,419,Jinnan,2,0
431,蓟县,419,Jixian,2,0
432,宁河,419,Ninghe,2,0
433,南开,419,Nankai,2,0
434,武清,419,Wuqing,2,0
435,西青,419,West Green,2,0
436,台湾,0,CN_Taiwan,1,0
437,高雄市,436,Kaohsiung City,2,0
438,花莲县,436,Hualien County,2,0
439,基隆市,436,Keelung City,2,0
440,金门县,436,Kinmen County,2,0
441,嘉义市,436,Chiayi City,2,0
442,嘉义县,436,Chiayi County,2,0
443,连江县,436,Lianjiang County,2,0
444,苗栗县,436,Miaoli County,2,0
445,南投县,436,Nantou County,2,0
446,屏东县,436,Pingtung County,2,0
447,澎湖县,436,Penghu County,2,0
448,台北市,436,Taipei,2,0
449,台东县,436,Taitung County,2,0
450,台南市,436,Tainan City,2,0
451,桃园县,436,Taoyuan County,2,0
452,台中市,436,Taichung City,2,0
453,新北市,436,New Taipei City,2,0
454,新竹市,436,Hsinchu City,2,0
455,新竹县,436,Hsinchu County,2,0
456,云林县,436,Yunlin County,2,0
457,宜兰县,436,Yilan County,2,0
458,彰化县,436,Changhua County,2,0
459,西藏,0,CN_Tibet,1,0
460,阿里,459,Ali,2,897
461,昌都,459,Qamdo,2,895
462,拉萨,459,Lhasa,2,891
463,林芝,459,Nyingchi,2,894
464,那曲,459,Nagqu,2,896
465,日喀则,459,Shigatse,2,892
466,山南,459,Shannan,2,893
467,香港,0,CN_Hong Kong,1,1852
468,北区,467,North,2,0
469,大埔区,467,Tai Po,2,0
470,东区,467,Eastern,2,0
471,观塘区,467,Kwun Tong,2,0
472,黄大仙区,467,Wong Tai Sin,2,0
473,九龙城区,467,Kowloon City,2,0
474,葵青区,467,Kwai Tsing,2,0
475,离岛区,467,Islands,2,0
476,南区,467,Southern,2,0
477,荃湾区,467,Tsuen Wan,2,0
478,深水埗区,467,Sham Shui Po,2,0
479,沙田区,467,Sha Tin,2,0
480,屯门区,467,Tuen Mun,2,0
481,湾仔区,467,Wan Chai,2,0
482,西贡区,467,Sai Kung,2,0
483,油尖旺区,467,Yau Tsim Mong,2,0
484,元朗区,467,Yuen Long,2,0
485,中西区,467,Central and Western,2,0
486,新疆,0,CN_Xinjiang,1,0
487,阿克苏,486,Aksu,2,997
488,阿拉尔,486,Arar,2,1997
489,阿勒泰,486,Altay,2,906
490,博尔塔拉,486,Bortala,2,909
491,巴音郭楞,486,Bayingolin,2,996
492,昌吉,486,Changji,2,994
493,哈密,486,Hamilton,2,902
494,和田,486,Hotan,2,903
495,克拉玛依,486,Karamay,2,990
496,喀什,486,Kashgar,2,998
497,克孜勒苏,486,Kizilsu,2,908
498,石河子,486,Shihezi,2,993
499,塔城,486,Tacheng,2,901
500,吐鲁番,486,Turpan,2,995
501,图木舒克,486,Figure wooden Shook,2,1998
502,五家渠,486,Wujiaqu,2,1994
503,乌鲁木齐,486,Urumqi,2,991
504,伊犁,486,Ili,2,999
505,云南,0,CN_Yunnan,1,0
506,保山,505,Baoshan,2,875
507,楚雄,505,Chuxiong,2,878
508,德宏,505,Devon,2,692
509,大理,505,Dali,2,872
510,迪庆,505,Diqing,2,887
511,红河,505,Red,2,873
512,昆明,505,Kunming,2,871
513,临沧,505,Lincang,2,883
514,丽江,505,Lijiang,2,888
515,怒江,505,Nu,2,886
516,普洱,505,Pu'er,2,879
517,曲靖,505,Qujing,2,874
518,文山,505,Wenshan,2,876
519,西双版纳,505,Xishuangbanna,2,691
520,玉溪,505,Yuxi,2,877
521,昭通,505,Zhaotong,2,870
522,浙江,0,CN_Zhejiang,1,0
523,湖州,522,Huzhou,2,572
524,杭州,522,Hangzhou,2,571
525,金华,522,Jinhua,2,579
526,嘉兴,522,Jiaxing,2,573
527,丽水,522,Lishui,2,578
528,宁波,522,Ningbo,2,574
529,衢州,522,Quzhou,2,570
530,绍兴,522,Shaoxing,2,575
531,台州,522,Taizhou,2,576
532,温州,522,Wenzhou,2,577
533,舟山,522,Zhoushan,2,580
